month,iday,Day_type,cday
1,1,2,mar
1,2,3,mie
1,3,4,jue
1,4,5,vie
1,5,6,sab
1,6,7,dom
1,7,1,lun
1,8,2,mar
1,9,3,mie
1,10,4,jue
1,11,5,vie
1,12,6,sab
1,13,7,dom
1,14,1,lun
1,15,2,mar
1,16,3,mie
1,17,4,jue
1,18,5,vie
1,19,6,sab
1,20,7,dom
1,21,1,lun
1,22,2,mar
1,23,3,mie
1,24,4,jue
1,25,5,vie
1,26,6,sab
1,27,7,dom
1,28,1,lun
1,29,2,mar
1,30,3,mie
1,31,4,jue
2,1,5,vie
2,2,6,sab
2,3,7,dom
2,4,1,lun
2,5,2,mar
2,6,3,mie
2,7,4,jue
2,8,5,vie
2,9,6,sab
2,10,7,dom
2,11,1,lun
2,12,2,mar
2,13,3,mie
2,14,4,jue
2,15,5,vie
2,16,6,sab
2,17,7,dom
2,18,1,lun
2,19,2,mar
2,20,3,mie
2,21,4,jue
2,22,5,vie
2,23,6,sab
2,24,7,dom
2,25,1,lun
2,26,2,mar
2,27,3,mie
2,28,4,jue
3,1,5,vie
3,2,6,sab
3,3,7,dom
3,4,1,lun
3,5,2,mar
3,6,3,mie
3,7,4,jue
3,8,5,vie
3,9,6,sab
3,10,7,dom
3,11,1,lun
3,12,2,mar
3,13,3,mie
3,14,4,jue
3,15,5,vie
3,16,6,sab
3,17,7,dom
3,18,1,lun
3,19,2,mar
3,20,3,mie
3,21,4,jue
3,22,5,vie
3,23,6,sab
3,24,7,dom
3,25,1,lun
3,26,2,mar
3,27,3,mie
3,28,4,jue
3,29,5,vie
3,30,6,sab
3,31,7,dom
4,1,1,lun
4,2,2,mar
4,3,3,mie
4,4,4,jue
4,5,5,vie
4,6,6,sab
4,7,7,dom
4,8,1,lun
4,9,2,mar
4,10,3,mie
4,11,4,jue
4,12,5,vie
4,13,6,sab
4,14,7,dom
4,15,1,lun
4,16,2,mar
4,17,3,mie
4,18,4,jue
4,19,5,vie
4,20,6,sab
4,21,7,dom
4,22,1,lun
4,23,2,mar
4,24,3,mie
4,25,4,jue
4,26,5,vie
4,27,6,sab
4,28,7,dom
4,29,1,lun
4,30,2,mar
5,1,3,mie
5,2,4,jue
5,3,5,vie
5,4,6,sab
5,5,7,dom
5,6,1,lun
5,7,2,mar
5,8,3,mie
5,9,4,jue
5,10,5,vie
5,11,6,sab
5,12,7,dom
5,13,1,lun
5,14,2,mar
5,15,3,mie
5,16,4,jue
5,17,5,vie
5,18,6,sab
5,19,7,dom
5,20,1,lun
5,21,2,mar
5,22,3,mie
5,23,4,jue
5,24,5,vie
5,25,6,sab
5,26,7,dom
5,27,1,lun
5,28,2,mar
5,29,3,mie
5,30,4,jue
5,31,5,vie
6,1,6,sab
6,2,7,dom
6,3,1,lun
6,4,2,mar
6,5,3,mie
6,6,4,jue
6,7,5,vie
6,8,6,sab
6,9,7,dom
6,10,1,lun
6,11,2,mar
6,12,3,mie
6,13,4,jue
6,14,5,vie
6,15,6,sab
6,16,7,dom
6,17,1,lun
6,18,2,mar
6,19,3,mie
6,20,4,jue
6,21,5,vie
6,22,6,sab
6,23,7,dom
6,24,1,lun
6,25,2,mar
6,26,3,mie
6,27,4,jue
6,28,5,vie
6,29,6,sab
6,30,7,dom
7,1,1,lun
7,2,2,mar
7,3,3,mie
7,4,4,jue
7,5,5,vie
7,6,6,sab
7,7,7,dom
7,8,1,lun
7,9,2,mar
7,10,3,mie
7,11,4,jue
7,12,5,vie
7,13,6,sab
7,14,7,dom
7,15,1,lun
7,16,2,mar
7,17,3,mie
7,18,4,jue
7,19,5,vie
7,20,6,sab
7,21,7,dom
7,22,1,lun
7,23,2,mar
7,24,3,mie
7,25,4,jue
7,26,5,vie
7,27,6,sab
7,28,7,dom
7,29,1,lun
7,30,2,mar
7,31,3,mie
8,1,4,jue
8,2,5,vie
8,3,6,sab
8,4,7,dom
8,5,1,lun
8,6,2,mar
8,7,3,mie
8,8,4,jue
8,9,5,vie
8,10,6,sab
8,11,7,dom
8,12,1,lun
8,13,2,mar
8,14,3,mie
8,15,4,jue
8,16,5,vie
8,17,6,sab
8,18,7,dom
8,19,1,lun
8,20,2,mar
8,21,3,mie
8,22,4,jue
8,23,5,vie
8,24,6,sab
8,25,7,dom
8,26,1,lun
8,27,2,mar
8,28,3,mie
8,29,4,jue
8,30,5,vie
8,31,6,sab
9,1,7,dom
9,2,1,lun
9,3,2,mar
9,4,3,mie
9,5,4,jue
9,6,5,vie
9,7,6,sab
9,8,7,dom
9,9,1,lun
9,10,2,mar
9,11,3,mie
9,12,4,jue
9,13,5,vie
9,14,6,sab
9,15,7,dom
9,16,1,lun
9,17,2,mar
9,18,3,mie
9,19,4,jue
9,20,5,vie
9,21,6,sab
9,22,7,dom
9,23,1,lun
9,24,2,mar
9,25,3,mie
9,26,4,jue
9,27,5,vie
9,28,6,sab
9,29,7,dom
9,30,1,lun
10,1,2,mar
10,2,3,mie
10,3,4,jue
10,4,5,vie
10,5,6,sab
10,6,7,dom
10,7,1,lun
10,8,2,mar
10,9,3,mie
10,10,4,jue
10,11,5,vie
10,12,6,sab
10,13,7,dom
10,14,1,lun
10,15,2,mar
10,16,3,mie
10,17,4,jue
10,18,5,vie
10,19,6,sab
10,20,7,dom
10,21,1,lun
10,22,2,mar
10,23,3,mie
10,24,4,jue
10,25,5,vie
10,26,6,sab
10,27,7,dom
10,28,1,lun
10,29,2,mar
10,30,3,mie
10,31,4,jue
11,1,5,vie
11,2,6,sab
11,3,7,dom
11,4,1,lun
11,5,2,mar
11,6,3,mie
11,7,4,jue
11,8,5,vie
11,9,6,sab
11,10,7,dom
11,11,1,lun
11,12,2,mar
11,13,3,mie
11,14,4,jue
11,15,5,vie
11,16,6,sab
11,17,7,dom
11,18,1,lun
11,19,2,mar
11,20,3,mie
11,21,4,jue
11,22,5,vie
11,23,6,sab
11,24,7,dom
11,25,1,lun
11,26,2,mar
11,27,3,mie
11,28,4,jue
11,29,5,vie
11,30,6,sab
12,1,7,dom
12,2,1,lun
12,3,2,mar
12,4,3,mie
12,5,4,jue
12,6,5,vie
12,7,6,sab
12,8,7,dom
12,9,1,lun
12,10,2,mar
12,11,3,mie
12,12,4,jue
12,13,5,vie
12,14,6,sab
12,15,7,dom
12,16,1,lun
12,17,2,mar
12,18,3,mie
12,19,4,jue
12,20,5,vie
12,21,6,sab
12,22,7,dom
12,23,1,lun
12,24,2,mar
12,25,3,mie
12,26,4,jue
12,27,5,vie
12,28,6,sab
12,29,7,dom
12,30,1,lun
12,31,2,mar
,,,